0 verbose cli /Users/Nicholas/.nvm/versions/node/v22.22.0/bin/node /Users/Nicholas/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/Nicholas/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/Nicholas/HeartHaven/.npmrc
5 silly config load:file:/Users/Nicholas/.npmrc
6 silly config load:file:/Users/Nicholas/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm install @radix-ui/react-slot
8 verbose argv "install" "--cache" "/Users/Nicholas/HeartHaven/.npm-cache" "--legacy-peer-deps" "@radix-ui/react-slot"
9 verbose logfile logs-max:10 dir:/Users/Nicholas/HeartHaven/.npm-cache/_logs/2026-05-11T02_18_54_488Z-
10 verbose logfile /Users/Nicholas/HeartHaven/.npm-cache/_logs/2026-05-11T02_18_54_488Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-slot@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 431ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:undefined disposed:false
18 silly placeDep ROOT @radix-ui/react-slot@1.2.4 OK for: hearthaven@0.1.0 want: *
19 silly fetch manifest @radix-ui/react-compose-refs@1.1.2
20 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-compose-refs cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-compose-refs 115ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-compose-refs set size:undefined disposed:false
23 silly placeDep ROOT @radix-ui/react-compose-refs@1.1.2 OK for: @radix-ui/react-slot@1.2.4 want: 1.1.2
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/Nicholas/HeartHaven/node_modules/@tailwindcss/oxide-wasm32-wasi'
26 silly reify ]
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@babel/code-frame': [ '7.29.0' ],
27 silly audit   '@babel/compat-data': [ '7.29.3' ],
27 silly audit   '@babel/core': [ '7.29.0' ],
27 silly audit   '@babel/generator': [ '7.29.1' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helpers': [ '7.29.2' ],
27 silly audit   '@babel/parser': [ '7.29.3' ],
27 silly audit   '@babel/template': [ '7.28.6' ],
27 silly audit   '@babel/traverse': [ '7.29.0' ],
27 silly audit   '@babel/types': [ '7.29.0' ],
27 silly audit   '@emnapi/core': [ '1.10.0' ],
27 silly audit   '@emnapi/runtime': [ '1.10.0' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
27 silly audit   '@eslint/config-array': [ '0.21.2' ],
27 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
27 silly audit   '@eslint/core': [ '0.17.0' ],
27 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
27 silly audit   '@eslint/js': [ '9.39.4' ],
27 silly audit   '@eslint/object-schema': [ '2.1.7' ],
27 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
27 silly audit   '@humanfs/core': [ '0.19.2' ],
27 silly audit   '@humanfs/node': [ '0.16.8' ],
27 silly audit   '@humanfs/types': [ '0.15.0' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
27 silly audit   '@img/colour': [ '1.1.0' ],
